RowNumber,Exited
7765,1
7766,1
7767,0
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,0
7785,1
7786,0
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,1
7799,1
7800,1
7801,1
7802,0
7803,1
7804,0
7805,0
7806,1
7807,1
7808,1
7809,0
7810,1
7811,1
7812,1
7813,1
7814,1
7815,0
7816,1
7817,1
7818,1
7819,1
7820,0
7821,0
7822,1
7823,0
7824,1
7825,1
7826,1
7827,1
7828,1
7829,0
7830,1
7831,1
7832,0
7833,1
7834,0
7835,1
7836,0
7837,0
7838,1
7839,1
7840,1
7841,1
7842,0
7843,1
7844,1
7845,0
7846,1
7847,1
7848,0
7849,1
7850,0
7851,0
7852,1
7853,1
7854,0
7855,0
7856,0
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,0
7868,0
7869,0
7870,1
7871,0
7872,1
7873,1
7874,0
7875,0
7876,0
7877,1
7878,1
7879,1
7880,0
7881,0
7882,1
7883,0
7884,1
7885,0
7886,1
7887,0
7888,0
7889,1
7890,1
7891,1
7892,1
7893,1
7894,0
7895,1
7896,0
7897,0
7898,0
7899,0
7900,1
7901,1
7902,1
7903,0
7904,1
7905,1
7906,1
7907,1
7908,0
7909,0
7910,1
7911,0
7912,1
7913,1
7914,0
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,0
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,0
7929,0
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,0
7937,0
7938,1
7939,1
7940,1
7941,0
7942,0
7943,1
7944,1
7945,1
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,0
7958,0
7959,0
7960,1
7961,1
7962,1
7963,0
7964,0
7965,0
7966,1
7967,1
7968,0
7969,0
7970,1
7971,0
7972,0
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,1
7980,1
7981,0
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7988,1
7989,0
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,0
7999,0
8000,0
8001,1
8002,0
8003,0
8004,1
8005,1
8006,1
8007,0
8008,1
8009,1
8010,1
8011,1
8012,1
8013,0
8014,1
8015,1
8016,0
8017,1
8018,0
8019,1
8020,0
8021,1
8022,0
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,0
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,0
8039,1
8040,1
8041,1
8042,1
8043,0
8044,0
8045,0
8046,1
8047,0
8048,0
8049,1
8050,1
8051,0
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,0
8059,1
8060,1
8061,0
8062,0
8063,1
8064,0
8065,1
8066,1
8067,0
8068,1
8069,0
8070,1
8071,1
8072,0
8073,1
8074,1
8075,1
8076,0
8077,1
8078,0
8079,0
8080,1
8081,1
8082,1
8083,0
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,0
8091,1
8092,0
8093,1
8094,0
8095,0
8096,1
8097,1
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,0
8106,0
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,1
8117,0
8118,0
8119,0
8120,0
8121,1
8122,1
8123,0
8124,1
8125,1
8126,0
8127,1
8128,0
8129,0
8130,1
8131,1
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,0
8141,1
8142,0
8143,1
8144,1
8145,1
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,1
8153,1
8154,1
8155,0
8156,1
8157,0
8158,0
8159,1
8160,1
8161,0
8162,1
8163,0
8164,1
8165,1
8166,1
8167,1
8168,1
8169,0
8170,0
8171,0
8172,0
8173,1
8174,0
8175,0
8176,1
8177,1
8178,1
8179,1
8180,1
8181,0
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,0
8193,1
8194,1
8195,1
8196,0
8197,1
8198,1
8199,0
8200,1
8201,0
8202,0
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,0
8212,0
8213,1
8214,1
8215,1
8216,0
8217,1
8218,1
8219,1
8220,1
8221,0
8222,0
8223,0
8224,1
8225,1
8226,1
8227,0
8228,1
8229,0
8230,0
8231,1
8232,1
8233,1
8234,0
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,0
8242,1
8243,1
8244,1
8245,0
8246,0
8247,0
8248,1
8249,0
8250,1
8251,0
8252,1
8253,1
8254,1
8255,0
8256,1
8257,0
8258,0
8259,0
8260,1
8261,0
8262,0
8263,1
8264,1
8265,0
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,0
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,0
8290,1
8291,1
8292,0
8293,0
8294,1
8295,0
8296,0
8297,1
8298,1
8299,1
8300,1
8301,1
8302,0
8303,1
8304,1
8305,0
8306,1
8307,0
8308,1
8309,0
8310,0
8311,1
8312,1
8313,0
8314,0
8315,1
8316,0
8317,0
8318,0
8319,1
8320,0
8321,1
8322,0
8323,0
8324,1
8325,0
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,0
8334,0
8335,1
8336,0
8337,1
8338,0
8339,1
8340,0
8341,1
8342,1
8343,1
8344,0
8345,0
8346,0
8347,0
8348,1
8349,1
8350,0
8351,1
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,1
8359,1
8360,1
8361,1
8362,1
8363,0
8364,0
8365,1
8366,1
8367,1
8368,0
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,0
8378,0
8379,1
8380,1
8381,0
8382,1
8383,1
8384,0
8385,1
8386,0
8387,1
8388,0
8389,0
8390,1
8391,1
8392,1
8393,0
8394,0
8395,1
8396,0
8397,1
8398,1
8399,1
8400,0
8401,1
8402,1
8403,0
8404,0
8405,0
8406,1
8407,0
8408,0
8409,1
8410,1
8411,1
8412,0
8413,1
8414,0
8415,0
8416,1
8417,1
8418,0
8419,1
8420,1
8421,0
8422,1
8423,0
8424,1
8425,1
8426,0
8427,0
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,0
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,0
8445,1
8446,0
8447,0
8448,1
8449,0
8450,0
8451,1
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,0
8459,1
8460,0
8461,1
8462,1
8463,0
8464,1
8465,0
8466,1
8467,1
8468,0
8469,0
8470,0
8471,0
8472,1
8473,1
8474,1
8475,1
8476,0
8477,1
8478,0
8479,1
8480,1
8481,1
8482,0
8483,1
8484,0
8485,1
8486,1
8487,1
8488,0
8489,1
8490,1
8491,0
8492,1
8493,0
8494,1
8495,1
8496,0
8497,1
8498,1
8499,1
8500,1
8501,1
8502,0
8503,0
8504,1
8505,0
8506,1
8507,0
8508,0
8509,1
8510,0
8511,1
8512,1
8513,1
8514,0
8515,0
8516,1
8517,0
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,1
8536,1
8537,0
8538,0
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,0
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,1
8557,1
8558,0
8559,1
8560,1
8561,0
8562,1
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,0
8570,1
8571,1
8572,0
8573,1
8574,1
8575,0
8576,1
8577,0
8578,0
8579,1
8580,1
8581,0
8582,0
8583,0
8584,1
8585,0
8586,1
8587,0
8588,1
8589,1
8590,0
8591,0
8592,0
8593,1
8594,0
8595,0
8596,1
8597,1
8598,0
8599,1
8600,0
8601,0
8602,1
8603,1
8604,0
8605,1
8606,1
8607,1
8608,1
8609,0
8610,1
8611,1
8612,1
8613,0
8614,1
8615,0
8616,0
8617,1
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,0
8625,1
8626,1
8627,0
8628,1
8629,1
8630,1
8631,1
8632,1
8633,0
8634,1
8635,1
8636,1
8637,1
8638,0
8639,1
8640,0
8641,1
8642,1
8643,0
8644,1
8645,0
8646,0
8647,0
8648,1
8649,1
8650,1
8651,1
8652,1
8653,0
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,0
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,0
8673,1
8674,1
8675,1
8676,1
8677,0
8678,1
8679,0
8680,1
8681,1
8682,1
8683,1
8684,0
8685,1
8686,1
8687,1
8688,0
8689,1
8690,1
8691,1
8692,0
8693,1
8694,0
8695,1
8696,0
8697,1
8698,1
8699,0
8700,1
8701,1
8702,1
8703,1
8704,0
8705,1
8706,1
8707,0
8708,1
8709,1
8710,1
8711,0
8712,1
8713,1
8714,1
8715,1
8716,1
8717,0
8718,0
8719,1
8720,1
8721,0
8722,0
8723,0
8724,1
8725,0
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,0
8735,1
8736,1
8737,1
8738,1
8739,0
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,0
8760,0
8761,1
8762,1
8763,1
8764,0
8765,0
8766,0
8767,0
8768,1
8769,1
8770,1
8771,1
8772,0
8773,1
8774,1
8775,1
8776,1
8777,0
8778,1
8779,1
8780,1
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,1
8789,0
8790,1
8791,1
8792,0
8793,1
8794,0
8795,0
8796,1
8797,1
8798,1
8799,1
8800,0
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,0
8811,1
8812,1
8813,1
8814,0
8815,0
8816,1
8817,1
8818,0
8819,0
8820,0
8821,1
8822,1
8823,0
8824,1
8825,0
8826,0
8827,0
8828,0
8829,1
8830,0
8831,1
8832,1
8833,1
8834,1
8835,0
8836,1
8837,0
8838,0
8839,1
8840,1
8841,0
8842,1
8843,0
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,0
8851,1
8852,1
8853,0
8854,0
8855,1
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,0
8876,0
8877,1
8878,0
8879,1
8880,1
8881,0
8882,0
8883,1
8884,1
8885,0
8886,1
8887,1
8888,1
8889,0
8890,1
8891,1
8892,0
8893,1
8894,1
8895,0
8896,1
8897,0
8898,1
8899,1
8900,0
8901,1
8902,1
8903,1
8904,1
8905,0
8906,1
8907,1
8908,0
8909,0
8910,0
8911,1
8912,1
8913,0
8914,0
8915,1
8916,1
8917,1
8918,0
8919,1
8920,0
8921,0
8922,0
8923,1
8924,1
8925,1
8926,0
8927,1
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,1
8935,0
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,0
8949,1
8950,0
8951,1
8952,1
8953,1
8954,0
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,0
8962,1
8963,0
8964,1
8965,0
8966,1
8967,1
8968,0
8969,0
8970,0
8971,1
8972,0
8973,1
8974,1
8975,0
8976,1
8977,1
8978,0
8979,1
8980,0
8981,0
8982,0
8983,1
8984,1
8985,1
8986,0
8987,0
8988,0
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,0
8998,1
8999,0
9000,1
9001,1
9002,1
9003,1
9004,0
9005,1
9006,0
9007,1
9008,0
9009,1
9010,1
9011,1
9012,1
9013,1
9014,0
9015,1
9016,1
9017,0
9018,1
9019,1
9020,0
9021,1
9022,1
9023,1
9024,0
9025,1
9026,0
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,0
9035,1
9036,1
9037,1
9038,0
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,0
9051,1
9052,0
9053,1
9054,1
9055,1
9056,1
9057,0
9058,1
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,1
9066,1
9067,1
9068,0
9069,1
9070,0
9071,0
9072,1
9073,1
9074,1
9075,1
9076,1
9077,1
9078,0
9079,1
9080,0
9081,0
9082,1
9083,1
9084,0
9085,1
9086,1
9087,1
9088,1
9089,0
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,0
9097,0
9098,1
9099,1
9100,1
9101,0
9102,0
9103,1
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,1
9111,0
9112,0
9113,1
9114,1
9115,1
9116,0
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,0
9124,0
9125,0
9126,1
9127,0
9128,1
9129,0
9130,1
9131,0
9132,1
9133,1
9134,0
9135,0
9136,0
9137,1
9138,1
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,0
9153,1
9154,0
9155,1
9156,1
9157,1
9158,0
9159,1
9160,0
9161,0
9162,0
9163,1
9164,1
9165,1
9166,1
9167,1
9168,0
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,0
9176,0
9177,1
9178,1
9179,0
9180,1
9181,0
9182,0
9183,1
9184,1
9185,1
9186,0
9187,0
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,0
9195,0
9196,0
9197,1
9198,1
9199,1
9200,0
9201,1
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,0
9212,1
9213,0
9214,1
9215,1
9216,0
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,1
9224,1
9225,1
9226,1
9227,1
9228,0
9229,1
9230,0
9231,1
9232,1
9233,0
9234,0
9235,1
9236,1
9237,1
9238,1
9239,0
9240,0
9241,1
9242,1
9243,1
9244,0
9245,0
9246,0
9247,0
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,0
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,1
9263,0
9264,1
9265,0
9266,0
9267,1
9268,1
9269,1
9270,0
9271,0
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,0
9282,1
9283,1
9284,1
9285,1
9286,1
9287,0
9288,0
9289,0
9290,1
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,1
9299,1
9300,0
9301,1
9302,1
9303,0
9304,0
9305,1
9306,0
9307,1
9308,1
9309,0
9310,0
9311,1
9312,1
9313,0
9314,0
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,1
9326,0
9327,0
9328,0
9329,1
9330,1
9331,1
9332,1
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,1
9340,1
9341,0
9342,1
9343,0
9344,0
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,1
9356,1
9357,0
9358,1
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,0
9381,0
9382,1
9383,1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,0
9390,0
9391,0
9392,1
9393,1
9394,1
9395,1
9396,1
9397,0
9398,1
9399,0
9400,0
9401,1
9402,1
9403,0
9404,1
9405,0
9406,1
9407,1
9408,1
9409,1
9410,0
9411,1
9412,0
9413,1
9414,1
9415,1
9416,1
9417,1
9418,1
9419,1
9420,0
9421,0
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,0
9435,1
9436,1
9437,0
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,0
9446,0
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,1
9461,1
9462,1
9463,1
9464,0
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,0
9472,1
9473,1
9474,0
9475,0
9476,1
9477,0
9478,1
9479,0
9480,1
9481,0
9482,1
9483,1
9484,0
9485,1
9486,1
9487,0
9488,1
9489,1
9490,0
9491,1
9492,1
9493,0
9494,1
9495,0
9496,1
9497,1
9498,1
9499,1
9500,0
9501,0
9502,0
9503,0
9504,1
9505,1
9506,1
9507,1
9508,1
9509,0
9510,0
9511,1
9512,1
9513,0
9514,0
9515,1
9516,1
9517,1
9518,1
9519,0
9520,0
9521,0
9522,0
9523,0
9524,1
9525,0
9526,1
9527,0
9528,1
9529,0
9530,1
9531,1
9532,1
9533,0
9534,1
9535,1
9536,1
9537,1
9538,1
9539,0
9540,1
9541,1
9542,0
9543,0
9544,1
9545,0
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,1
9554,0
9555,1
9556,1
9557,1
9558,0
9559,1
9560,1
9561,0
9562,0
9563,0
9564,0
9565,1
9566,0
9567,0
9568,1
9569,1
9570,1
9571,1
9572,0
9573,1
9574,0
9575,0
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,0
9583,0
9584,0
9585,0
9586,1
9587,1
9588,1
9589,0
9590,1
9591,1
9592,1
9593,0
9594,0
9595,0
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,0
9603,0
9604,1
9605,0
9606,1
9607,0
9608,0
9609,0
9610,1
9611,0
9612,1
9613,1
9614,0
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,0
9624,1
9625,1
9626,1
9627,0
9628,0
9629,1
9630,1
9631,0
9632,1
9633,1
9634,0
9635,1
9636,1
9637,1
9638,0
9639,1
9640,1
9641,0
9642,0
9643,0
9644,0
9645,1
9646,1
9647,1
9648,1
9649,0
9650,1
9651,1
9652,0
9653,1
9654,0
9655,1
9656,1
9657,1
9658,0
9659,0
9660,0
9661,0
9662,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,1
9671,0
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,0
9681,0
9682,0
9683,1
9684,0
9685,0
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,0
9696,1
9697,0
9698,1
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,1
9706,0
9707,1
9708,0
9709,1
9710,0
9711,1
9712,0
9713,0
9714,0
9715,1
9716,1
9717,1
9718,1
9719,0
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,0
9727,0
9728,1
9729,1
9730,0
9731,1
9732,0
9733,0
9734,1
9735,1
9736,0
9737,0
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,0
9753,1
9754,0
9755,1
9756,0
9757,0
9758,1
9759,1
9760,0
9761,0
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,0
9772,1
9773,1
9774,1
9775,1
9776,0
9777,1
9778,1
9779,1
9780,1
9781,1
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,0
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,0
9803,1
9804,1
9805,0
9806,1
9807,1
9808,1
9809,1
9810,1
9811,0
9812,1
9813,1
9814,0
9815,1
9816,1
9817,0
9818,1
9819,1
9820,1
9821,0
9822,1
9823,0
9824,0
9825,1
9826,1
9827,1
9828,1
9829,1
9830,0
9831,1
9832,0
9833,1
9834,1
9835,0
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,1
9857,0
9858,1
9859,0
9860,1
9861,1
9862,1
9863,0
9864,1
9865,0
9866,0
9867,0
9868,1
9869,1
9870,0
9871,0
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,0
9879,1
9880,0
9881,1
9882,0
9883,0
9884,1
9885,0
9886,1
9887,1
9888,0
9889,1
9890,0
9891,1
9892,0
9893,1
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,0
9901,1
9902,1
9903,0
9904,0
9905,1
9906,0
9907,1
9908,0
9909,0
9910,0
9911,1
9912,1
9913,0
9914,0
9915,0
9916,0
9917,1
9918,1
9919,0
9920,0
9921,0
9922,1
9923,1
9924,0
9925,1
9926,0
9927,1
9928,1
9929,1
9930,1
9931,0
9932,1
9933,1
9934,1
9935,0
9936,1
9937,1
9938,1
9939,0
9940,1
9941,0
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,0
9952,1
9953,0
9954,1
9955,0
9956,1
9957,1
9958,0
9959,1
9960,1
9961,0
9962,1
9963,0
9964,1
9965,1
9966,0
9967,1
9968,0
9969,0
9970,1
9971,1
9972,0
9973,0
9974,0
9975,1
9976,1
9977,1
9978,0
9979,0
9980,1
9981,1
9982,1
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,1
9994,0
9995,1
9996,0
9997,0
9998,1
9999,0
